doi,title,is_oa,oa_status,license,url,published_date
10.1016/j.eurpsy.2016.12.012,Intelligence and neuroticism in relation to depression and psychological distress: Evidence from two large population co,True,hybrid,cc-by-nc-nd,http://www.europsy-journal.com/article/S0924933817300032/pdf,2017-01-18
10.1177/2158244020923354,Online Rebellion: Self-Organized Criticality of Contemporary Protest Movements,True,gold,cc-by,https://journals.sagepub.com/doi/pdf/10.1177/2158244020923354,2020-04-01
10.1177/2158244020923354,Online Rebellion: Self-Organized Criticality of Contemporary Protest Movements,True,gold,cc-by,https://journals.sagepub.com/doi/pdf/10.1177/2158244020923354,2020-04-01
10.1007/978-3-540-73547-2_38,Calculating Trust Using Aggregation Rules in Social Networks,False,closed,,,2007-08-11
10.1177/016235328500900102,Spontaneous Verbal Elaboration in Gifted and Non-Gifted Youths,False,closed,,,1985-10-01
10.69554/ygkj3107,Threat intelligence meets risk management for operational resilience,False,closed,,,2022-12-15
10.1177/00169862251328015,"Perfectionism, School Burnout, and School Engagement in Gifted Students: The Role of Stress",True,hybrid,cc-by,https://journals.sagepub.com/doi/pdf/10.1177/00169862251328015,2025-04-18
10.1037/e598032013-062,Biology and Animal Cognition: Progress and Challenges,False,closed,,,2013-01-01
10.1042/bio02906036,Teaching genetics: A genomic science bootcamp,True,gold,,https://portlandpress.com/biochemist/article-pdf/29/6/36/4913/bio029060036.pdf,2007-12-01
10.1080/00221309.1983.9711476,Self-Concept in Mathematically Gifted Adolescents,False,closed,,,1983-01-01
10.1037/0000038-035,Psychological interventions for twice-exceptional youth.,False,closed,,,2017-08-10
10.1038/s41467-024-53868-0,Patterns of partisan toxicity and engagement reveal the common structure of online political communication across countr,True,gold,cc-by-nc-nd,https://www.nature.com/articles/s41467-024-53868-0.pdf,2024-11-14
10.4324/9781410609250-13,Gifted Child Artists,False,closed,,,2003-10-17
10.2139/ssrn.1382662,The von Neumann Entropy of Networks,True,bronze,,https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=1382662,2008-01-01
10.1098/rsta.2019.0142,Hilbert space multidimensional modelling of continuous measurements,True,hybrid,cc-by,https://royalsocietypublishing.org/doi/pdf/10.1098/rsta.2019.0142,2019-09-16
10.1007/978-94-017-2012-0_7,"Entropy, von Neumann and the von Neumann Entropy",True,green,,https://arxiv.org/pdf/math-ph/0102013,2001-01-01
10.1016/b978-008043796-5/50043-7,Underachievement in Gifted Children and Adolescents,False,closed,,,2000-01-01
10.1080/01495933.2023.2263346,"End times: Elites, counter-elites, and the path of political disintegration",False,closed,,,2023-10-23
10.1038/s44271-025-00245-2,Multilevel multiverse meta-analysis indicates lower IQ as a risk factor for physical and mental illness,True,gold,cc-by-nc-nd,https://www.nature.com/articles/s44271-025-00245-2.pdf,2025-05-13
10.1016/j.osnem.2024.100280,Cross-community affinity: A polarization measure for multi-community networks,False,closed,,,2024-08-23
10.1101/2023.02.23.529431,Fractal Structure of Human and Primate Social Networks Optimizes Information Flow,True,hybrid,cc-by-nd,https://www.biorxiv.org/content/biorxiv/early/2023/02/23/2023.02.23.529431.full.pdf,2023-02-23
